=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T-06 | [R05_SML_L_G32] | [goldSack|goldSack|goldSack]
    T-05 | [R05_SML_L_G32] | [attack  |spins   |goldSack]
    T-04 | [R05_SML_L_G32] | [accumula|goldSack|goldSack]
    T-03 | [R05_SML_L_G32] | [attack  |steal   |goldSack]
    T-02 | [R05_SML_L_G32] | [coin    |spins   |spins   ]
    T-01 | [R05_SML_L_G32] | [coin    |coin    |coin    ]
    T+00 | [R05_SML_L_G32] | [coin    |coin    |coin    ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R05_SML_L_G32] | [accumula|goldSack|goldSack]
    T+02 | [R05_SML_L_G32] | [steal   |spins   |goldSack]
    T+03 | [R05_SML_L_G32] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+04 | [R05_SML_L_G32] | [attack  |coin    |coin    ]
    T+05 | [R05_SML_L_G32] | [coin    |steal   |spins   ]
    T+06 | [R05_SML_L_G32] | [steal   |spins   |goldSack]
    T+07 | [R05_SML_L_G32] | [goldSack|goldSack|goldSack]
    T+08 | [R05_SML_L_G32] | [coin    |steal   |steal   ]
    T+09 | [R05_SML_L_G32] | [accumula|accumula|attack  ]
    T+10 | [R05_SML_L_G32] | [coin    |shield  |shield  ]
    T+11 | [R05_SML_L_G32] | [attack  |spins   |goldSack]
    T+12 | [R04_FLAT_150_32] | [coin    |coin    |coin    ]
    T+13 | [R02_IDEAL_RA ] | [accumula|accumula|coin    ]
    T+14 | [R02_IDEAL_RA ] | [attack  |coin    |coin    ]
    T+15 | [R02_IDEAL_RA ] | [coin    |steal   |spins   ]
    T+16 | [R02_IDEAL_RA ] | [goldSack|goldSack|goldSack]
    T+17 | [R04_FLAT_150_32] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | [R04_FLAT_150_32] | [coin    |coin    |coin    ]
    T+19 | [R04_FLAT_150_32] | [goldSack|goldSack|goldSack]
    T+20 | [R04_FLAT_150_32] | [attack  |coin    |coin    ]
    T+21 | [R04_FLAT_150_32] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+22 | [R04_FLAT_150_32] | [attack  |coin    |shield  ]
    T+23 | [R04_FLAT_150_32] | [coin    |coin    |coin    ]
    T+24 | [R04_FLAT_150_32] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | [R04_FLAT_150_32] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+26 | [R04_FLAT_150_32] | [attack  |attack  |goldSack]
    T+27 | [R04_FLAT_150_32] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+28 | [R04_FLAT_150_32] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+29 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+30 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+31 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+32 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+33 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+34 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+35 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+36 | [STOPPED      ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+37 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+38 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+39 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+40 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+41 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+42 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+43 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+44 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+45 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+46 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+47 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+48 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+49 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+50 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+51 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+52 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+53 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+54 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+55 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+56 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+57 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+58 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+59 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+60 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+61 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+62 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+63 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+64 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+65 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+66 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+67 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+68 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+69 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+70 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+71 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #106 | PrevLen: 100 | PrevTriple: attack   | Dist:  34 | FAIL
    T-05 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-04 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-03 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-02 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-01 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+00 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+02 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+03 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T+04 | [R01_COMBO    ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+05 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+06 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+07 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+08 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+09 | [STOPPED      ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+10 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+11 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+12 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+13 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+14 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+15 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+16 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+17 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+18 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+19 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+20 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+21 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+22 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+23 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+24 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+26 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+27 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+28 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+29 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+30 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+31 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+32 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+33 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+34 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #113 | PrevLen:  72 | PrevTriple: shield   | Dist:  54 | FAIL
    T-19 | [R07_SML_SM_G32] | [coin    |coin    |steal   ] <--- ENSEMBLE START
    T-18 | [R07_SML_SM_G32] | [coin    |coin    |coin    ]
    T-17 | [R07_SML_SM_G32] | [attack  |spins   |goldSack]
    T-16 | [R07_SML_SM_G32] | [attack  |attack  |attack  ]
    T-15 | [R07_SML_SM_G32] | [accumula|goldSack|goldSack]
    T-14 | [R07_SML_SM_G32] | [attack  |coin    |steal   ]
    T-13 | [R07_SML_SM_G32] | [attack  |spins   |goldSack]
    T-12 | [R07_SML_SM_G32] | [coin    |steal   |steal   ]
    T-11 | [R07_SML_SM_G32] | [attack  |attack  |coin    ]
    T-10 | [R07_SML_SM_G32] | [accumula|goldSack|goldSack]
    T-09 | [R07_SML_SM_G32] | [goldSack|goldSack|goldSack]
    T-08 | [R07_SML_SM_G32] | [attack  |attack  |attack  ]
    T-07 | [R07_SML_SM_G32] | [coin    |steal   |steal   ]
    T-06 | [R07_SML_SM_G32] | [shield  |shield  |shield  ]
    T-05 | [R07_SML_SM_G32] | [coin    |coin    |coin    ]
    T-04 | [R07_SML_SM_G32] | [shield  |shield  |shield  ]
    T-03 | [R07_SML_SM_G32] | [steal   |steal   |steal   ]
    T-02 | [R07_SML_SM_G32] | [goldSack|goldSack|goldSack]
    T-01 | [R04_FLAT_150_32] | [attack  |spins   |goldSack]
    T+00 | [R04_FLAT_150_32] | [attack  |spins   |goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R04_FLAT_150_32] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+02 | [R04_FLAT_150_32] | [coin    |spins   |spins   ]
    T+03 | [R04_FLAT_150_32] | [accumula|goldSack|goldSack]
    T+04 | [R04_FLAT_150_32] | [attack  |attack  |coin    ]
    T+05 | [R04_FLAT_150_32] | [accumula|goldSack|goldSack]
    T+06 | [R04_FLAT_150_32] | [steal   |spins   |goldSack]
    T+07 | [R04_FLAT_150_32] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+08 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+09 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+10 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+11 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+12 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+13 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+14 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+15 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+16 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+17 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+18 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+19 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+20 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+21 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+22 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+23 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+24 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+25 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+26 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+27 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+28 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+29 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+30 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+31 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+32 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+33 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+34 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+35 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+36 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+37 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+38 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+39 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+40 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+41 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+42 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+43 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+44 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+45 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+46 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+47 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+48 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+49 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+50 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+51 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+52 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+53 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+54 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #117 | PrevLen:  90 | PrevTriple: attack   | Dist: 125 | FAIL
    T-06 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-05 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-04 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-03 | [STOPPED      ] | [coin    |spins   |spins   ]
    T-02 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-01 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+02 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+03 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+04 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+05 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+06 | [R02_IDEAL_RA ] | [attack  |spins   |goldSack]
    T+07 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+08 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+09 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+11 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+12 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+13 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+14 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+15 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+16 | [R02_IDEAL_RA ] | [attack  |spins   |goldSack]
    T+17 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+18 | [R01_COMBO    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+19 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+20 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+21 | [STOPPED      ] | [attack  |attack  |coin    ] <--- *SUB-DUP*
    T+22 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+23 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+24 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+25 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+26 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+27 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+28 | [STOPPED      ] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+29 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+30 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+31 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+32 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+33 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+34 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+35 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+36 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+37 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+38 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+39 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+40 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+41 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+42 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+43 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+44 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+45 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+46 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+47 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+48 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+49 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+50 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+51 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+52 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+53 | [STOPPED      ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+54 | [STOPPED      ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+55 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+56 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+57 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+58 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+59 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+60 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+61 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+62 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+63 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+64 | [STOPPED      ] | [attack  |coin    |steal   ] <--- *SUB-DUP*
    T+65 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+66 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+67 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+68 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+69 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+70 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+71 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+72 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+73 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+74 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+75 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+76 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+77 | [STOPPED      ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+78 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+79 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+80 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+81 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+82 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+83 | [STOPPED      ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+84 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+85 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+86 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+87 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+88 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+89 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+90 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+91 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+92 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+93 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+94 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+95 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+96 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+97 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+98 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+99 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+100 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+101 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+102 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+103 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+104 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+105 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+106 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+107 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+108 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+109 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+110 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+111 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+112 | [STOPPED      ] | [coin    |steal   |steal   ]
